Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
af75b608c9e8c0e7418c8df95816abe4fdccc9610c7c3e862077fab7189483fe,2012-01,South Wales Police,South Wales Police,-3.182256,51.442697,On or near CHICHESTER ROAD,W01001126,The Vale of Glamorgan 005E,Offender given conditional discharge
2b6b8db4b54fb8668bdf842605da38f2f1e3d12a18b594439f75937be33e8a23,2012-01,South Wales Police,South Wales Police,-3.338376,51.604933,On or near BRIDGE STREET,W01001228,Rhondda Cynon Taf 021D,Offender fined
6dcfd1054eb053bf3d749bd4fd5ffb692827e1faec34301e1129f2f2f82c2686,2012-01,South Wales Police,South Wales Police,-3.607763,51.508851,On or near BROAD OAK WAY,W01000990,Bridgend 017B,Offender sent to prison
f50e61097f8d1351b746ed96c53872d839c23ea162b4eb7fa0718019b2ad3d25,2012-01,South Wales Police,South Wales Police,-3.177068,51.477629,On or near Caroline Street,W01001941,Cardiff 032G,Offender fined
5abb7edd6503b73902e0c7fcf989f813e81eca3ff8b89680a9c15be444f75804,2012-01,South Wales Police,South Wales Police,-3.925976,51.661047,On or near BANWELL STREET,W01000814,Swansea 008E,Offender given conditional discharge
c7a726b9e241b7fbcaa47d5af040e11a08ee610b03ed9dee1971838a58677c70,2012-01,South Wales Police,South Wales Police,-3.174655,51.481807,On or near Shopping Area,W01001939,Cardiff 032F,Offender sent to prison
0f49b18de6538230defdfdf2a9872b4f978176389485f3019ca88db13389b529,2012-01,South Wales Police,South Wales Police,-3.607763,51.508851,On or near BROAD OAK WAY,W01000990,Bridgend 017B,Offender sent to prison
8e1cadeeca7fd551e302f6387cc5c19599fa3bf33b6e35b93b2bb4b9c214f809,2012-01,South Wales Police,South Wales Police,-3.376848,51.745677,On or near Supermarket,W01001315,Merthyr Tydfil 004D,Offender fined
e65f6cd569a31a3150b94a34e716bf2a4769608b13f3f21f3e8513788ee885be,2012-01,South Wales Police,South Wales Police,-3.166283,51.481046,On or near WINDSOR ROAD,W01001695,Cardiff 036B,Offender sent to prison
e8cef5cac88d1650dc797acd799015e6dc6396fb92f0ad7e069c465849bed309,2012-01,South Wales Police,South Wales Police,-3.916598,51.664275,On or near Supermarket,W01000794,Swansea 010A,Offender sent to prison
54c3047822ec31b38ac6cd198242415fef22a57857c73985c977e1ff44439c14,2012-01,South Wales Police,South Wales Police,-3.168251,51.461666,On or near HAVANNAH STREET,W01001943,Cardiff 048B,Offender sent to prison
c706e8b3db7c2f3c0474c4429f7b6109299fcba8d5d46f4a21ac74224560ff34,2012-01,South Wales Police,South Wales Police,-3.385504,51.763945,On or near Hospital,W01001299,Merthyr Tydfil 008A,Offender sent to prison
23b7f7bd65f254798bf0b3ceaa57224f1e97918450642d4475a9b3c0898b4f57,2012-01,South Wales Police,South Wales Police,-3.189360,51.506755,On or near Hospital,W01001770,Cardiff 018B,Offender given community sentence
6cdeb1bd3ff5f19bd2516f3348bc2cc71062843cd7ed2cae20cd91f7198e0620,2012-01,South Wales Police,South Wales Police,-3.947257,51.619843,On or near Parking Area,W01000745,Swansea 025B,Offender sent to prison
166183c97f49df276dba9b716c6a1cea19b1a8afc1dae0d85691b49c565b7d54,2012-01,South Wales Police,South Wales Police,-3.552661,51.515276,On or near ST MADDOCK'S CLOSE,W01000985,Bridgend 015C,Offender given conditional discharge
d3d21102a4c4e52d29278e9e4d99cd680867b0d56e88470a62bf3748cbac445d,2012-01,South Wales Police,South Wales Police,-3.577491,51.508129,On or near MARKET STREET,W01001021,Bridgend 014A,Offender sent to prison
42ebb68331f3ddc34da70dec0e04f03d48ea38af57f25a4e850f38e1d4f10108,2012-01,South Wales Police,South Wales Police,-3.173758,51.478822,On or near MILLICENT STREET,W01001941,Cardiff 032G,Offender given community sentence
ae89bc651d7561b8c3ce36dd8ce27405bfc371a53da1daf622d716191ff5e4df,2012-01,South Wales Police,South Wales Police,-3.781386,51.594665,On or near TY-DRAW PLACE,W01000951,Neath Port Talbot 018C,Offender fined
3e2c156a58763bb948cd782794af06406845de2ec355456909278e83be6d3949,2012-01,South Wales Police,South Wales Police,-3.975281,51.630462,On or near ELPHIN ROAD,W01000758,Swansea 017D,Offender fined
d4ecf94e021f7f593db8414962aa100a9d39dbcfcbf94a080940912514f52955,2012-01,South Wales Police,South Wales Police,-3.258137,51.474413,On or near PARKER ROAD,W01001742,Cardiff 043A,Offender given suspended prison sentence
eefdc4e0af0749151bd1c56bd38f6dea7b41c9cbf40fba8dc0420433248bb22b,2012-01,South Wales Police,South Wales Police,-3.783577,51.594937,On or near Parking Area,W01000951,Neath Port Talbot 018C,Offender fined
0de488d52f6e2d9669422135cb407ff62954f9a9a7d26fd3c3dfe0d8bb8869af,2012-01,South Wales Police,South Wales Police,-4.042086,51.669471,On or near Further/Higher Educational Building,W01000773,Swansea 005A,Offender sent to prison
9d68d7db0c5929bf496e201b4eefc042ddba624fd4b9064eaa3e0e8f2dde40c0,2012-01,South Wales Police,South Wales Police,-3.265557,51.405886,On or near LLANTWIT STREET,W01001910,The Vale of Glamorgan 012G,Offender fined
0fae7e367e5e96f5ae6cf38933fbb3db62ed29fbb359a24d184605c5d3885e4d,2012-01,South Wales Police,South Wales Police,-3.328865,51.646124,On or near Police Station,W01001145,Rhondda Cynon Taf 012C,Offender given conditional discharge
3a798f979ba32ef50650b4b47c10256f46c3c8bfa3d6d65677fb668c51a6744b,2012-01,South Wales Police,South Wales Police,-3.916598,51.664275,On or near Supermarket,W01000794,Swansea 010A,Offender sent to prison
5e52a6e5c5ac8cfc97772af287d9386e143fa3b77687dfa7da31ec5d12995650,2012-01,South Wales Police,South Wales Police,-3.652131,51.637740,On or near VICTORIA STREET,W01000992,Bridgend 001B,Offender sent to prison
71530d97736d49e13fb92cd898fd1e1dbc2871c0fd173f8b5ed7d3e3542cf987,2012-01,South Wales Police,South Wales Police,-3.189360,51.506755,On or near Hospital,W01001770,Cardiff 018B,Offender given community sentence
b8de82d66cd1092505cb0c6677a58a425aadfb86e19b0605f6c37992a9a0291c,2012-01,South Wales Police,South Wales Police,-3.943761,51.639441,On or near MYSYDD TERRACE,W01000789,Swansea 016E,Offender fined
22357a312c05aadf13748c2402bcfa71ed17926998cc65a29681b101a0d27245,2012-01,South Wales Police,South Wales Police,-3.848504,51.660323,On or near Police Station,W01000917,Neath Port Talbot 010F,Offender otherwise dealt with
f1dd2a8ed7b32215579da27f6fb39278f6937eb25e1e38446c56db345298920c,2012-01,South Wales Police,South Wales Police,-3.771648,51.586323,On or near LIBRARY LANE,W01000967,Neath Port Talbot 019C,Offender fined
b4efb1c58e7a1467235e8e0ea45fec799dcc8b754cdcf2350d0dba5c537a34d0,2012-01,South Wales Police,South Wales Police,-3.658858,51.609023,On or near TALBOT STREET,W01001014,Bridgend 002A,Offender sent to prison
70ea4504984588fac0ca9cff23b6f232f1960434836277ab8962fb2e529ad91f,2012-01,South Wales Police,South Wales Police,-3.945630,51.662170,On or near CRESWELL ROAD,W01000818,Swansea 009B,Offender sent to prison
f064e9f12674a43d977d689874305353fd065e2446e2defe823e03143fa755f2,2012-01,South Wales Police,South Wales Police,-3.579669,51.509017,On or near Supermarket,W01001028,Bridgend 014D,Offender fined
92a75f5814ff51e1a7c2025ef2262b146f2e9223f6ee4a4fb77f163ae3538399,2012-01,South Wales Police,South Wales Police,-3.177285,51.481574,On or near Shopping Area,W01001939,Cardiff 032F,Offender sent to prison
92b4526026abd772f8493b31c6c8462ca2d54741acf5cc11364e96f52f832776,2012-01,South Wales Police,South Wales Police,-3.966634,51.617964,On or near GWYDR SQUARE,W01000874,Swansea 024F,Offender fined
f6a7bf715bcd853a602110917ed0b3b5497d35e801328f22c833a863ee1d6f90,2012-01,South Wales Police,South Wales Police,-3.658207,51.633158,On or near WOODLANDS TERRACE,W01000991,Bridgend 001A,Offender sent to prison
58b500fc1f3bad882836519fe5b5ef7fe9526beb5fd8a5d971c32ce4ddbe2b44,2012-01,South Wales Police,South Wales Police,-3.957716,51.625883,On or near ELFED ROAD,W01000866,Swansea 019E,Offender given conditional discharge
00aa8cc278d222d3dd71f52719044459d6d1a8467da115f75df5d606de533e24,2012-01,South Wales Police,South Wales Police,-3.280650,51.410928,On or near NORTH WALK,W01001093,The Vale of Glamorgan 013C,Offender given conditional discharge
1fb2273224c842b51bf789c6e5bfe00931ae988ea14d8cf204b116c134be2bfd,2012-01,South Wales Police,South Wales Police,-3.936093,51.617878,On or near CAMBRIAN PLACE,W01001938,Swansea 025E,Offender given conditional discharge
d83a354f5345feb5cf8eff0c5b038e283149cd10f2942c6b8a9c10fe1592264f,2012-01,South Wales Police,South Wales Police,-3.177284,51.478742,On or near Shopping Area,W01001941,Cardiff 032G,Offender fined
26a5cb7cbc94f43ef3f27a2a0de2dc827757486cf81f172d81d32caf8e32c23d,2012-01,South Wales Police,South Wales Police,-3.284589,51.399087,On or near MARKET STREET,W01001101,The Vale of Glamorgan 013E,Offender given community sentence
298dad24f9b9e29540243ab1fa8b9225217bee28fd0890acba7275643744732a,2012-01,South Wales Police,South Wales Police,-3.542924,51.603654,On or near LLYWELYN STREET,W01001034,Bridgend 003F,Offender sent to prison
6b2e817668a89c38ee8dcc7d8f5b810df22442c2a7db2e58a4f9e4094b6932e5,2012-01,South Wales Police,South Wales Police,-3.810133,51.653115,On or near ST CATHERINES CLOSE,W01000936,Neath Port Talbot 012A,Offender fined
4fc8976a3d53420d9cb0259684d7d0e69fda8cca5d34158ad787ca108ade2837,2012-01,South Wales Police,South Wales Police,-3.310195,51.587573,On or near PLANE STREET,W01001237,Rhondda Cynon Taf 022B,Offender given community sentence
6ea11d1ebbf3ed3450902a6e2f79d5823cc251b05e5014a391e9aa2ab53d28fe,2012-01,South Wales Police,South Wales Police,-3.782987,51.596457,On or near Supermarket,W01000950,Neath Port Talbot 018B,Offender fined
a4ac355cfc7dac97509fa2aebb70c37d15e5454e39a9f89ac1c039db211728e3,2012-01,South Wales Police,South Wales Police,-3.274962,51.467451,On or near Supermarket,W01001113,The Vale of Glamorgan 003A,Offender sent to prison
cd01d3759e090ba4efe6e8a791d0852fdadd719cefe3f67e18f5b295d171e0c4,2012-01,South Wales Police,South Wales Police,-3.326711,51.646607,On or near B4275,W01001145,Rhondda Cynon Taf 012C,Offender otherwise dealt with
972ce478e6c04b222f0df7d7045c0a0b6c799266e357ad6bbf929276563ec390,2012-01,South Wales Police,South Wales Police,,,No location,,,Offender given community sentence
cd344329ac6a7feccb6d39ca2d7f072accdb07a4c82527252306c0ce9e910c81,2012-01,South Wales Police,South Wales Police,-3.442412,51.713050,On or near Shopping Area,W01001150,Rhondda Cynon Taf 003B,Offender otherwise dealt with
ef23c7147bda2c50a87c6f829cca7bae78222ab4f6db1eda79060b6ebe480e71,2012-01,South Wales Police,South Wales Police,-3.393552,51.749985,On or near Shopping Area,W01001306,Merthyr Tydfil 003D,Offender given conditional discharge
3b6602c946bb8f1e698b11e0e21bfb5bf694f24d782db36cec30b708f3a8156c,2012-01,South Wales Police,South Wales Police,-3.477903,51.732562,On or near ERW LAS,W01001222,Rhondda Cynon Taf 001E,Offender fined
cd0f4f8edced15b9804d556d0d7c7e0bbf9b10a01fc2ea0a1d4efb679c110257,2012-01,South Wales Police,South Wales Police,-3.543842,51.600485,On or near BLANDY TERRACE,W01001033,Bridgend 003E,Offender sent to prison
dd4edb1011b9306826f0b5d794ce1a3349d3d06744b7d2261b2f1a17021106fb,2012-01,South Wales Police,South Wales Police,-3.852827,51.709208,On or near YNYS-Y-MOND ROAD,W01000888,Neath Port Talbot 004A,Offender fined
aec02341580ef9969336d65ea09b8395795101cc751860d9d3873d3fe775ae60,2012-01,South Wales Police,South Wales Police,-3.177908,51.441473,On or near HIGH STREET,W01001126,The Vale of Glamorgan 005E,Offender fined
79761cf032a98c466ce3a508b4304e86eb1455eebbaa4ffbbc0aa933fc16a7be,2012-01,South Wales Police,South Wales Police,-3.935247,51.620069,On or near Supermarket,W01001958,Swansea 025H,Offender sent to prison
a232ff6883728f32629edf6f875181aad3997e68adcd9fe316b5cf7d9c35e74f,2012-01,South Wales Police,South Wales Police,-3.211833,51.503297,On or near ABERPORTH ROAD,W01001787,Cardiff 023C,Offender given community sentence
9e8db66b593224cb99bd3c33aa2359c74cea838d1f1cda03199b757713c3c8f6,2012-01,South Wales Police,South Wales Police,-3.340718,51.600608,On or near Shopping Area,W01001182,Rhondda Cynon Taf 021A,Offender fined
fc9491f900d91bb3e6b1ff26407750f2aaf4208205bc5af5c0ecdea0381766d0,2012-01,South Wales Police,South Wales Police,-3.170591,51.440062,On or near JUBILEE LANE,W01001123,The Vale of Glamorgan 005B,Offender sent to prison
e0cbdf3b6458cb162ed5481687a557bbda1f0e737d46ff25b10e4ba08c08eee9,2012-01,South Wales Police,South Wales Police,-3.444095,51.618624,On or near CRABTREE ROAD,W01001261,Rhondda Cynon Taf 018F,Offender given community sentence
255482780bd12122a49750198e8d7e63a990535a77d749bccc03a78885ef56a0,2012-01,South Wales Police,South Wales Police,-3.446063,51.713617,On or near CANON STREET,W01001148,Rhondda Cynon Taf 002A,Offender fined
097c56ae1f346a6b58e617f5ec2e4d69fc3602dbdce254c44ce085f948067300,2012-01,South Wales Police,South Wales Police,-3.244219,51.490495,On or near HOLLY ROAD,W01001750,Cardiff 031A,Defendant found not guilty
58adaada781b7837705fcffaa6b9e2ef59df65b2cf437136e34456fb97e308be,2012-01,South Wales Police,South Wales Police,-3.574108,51.532031,On or near McArthur Glen Outlet,W01001056,Bridgend 007D,Offender given community sentence
5f4ff4eb9053b78441ea1bb1b6f7a3730cbb6ee2d32d469b4b25b84f62619ac6,2012-01,South Wales Police,South Wales Police,-3.195004,51.480702,On or near Parking Area,W01001857,Cardiff 042C,Offender deprived of property
ffaa0b52bc778ce5bde7a116f1924f958f7d134c41906e03bf7cab4651900e7f,2012-01,South Wales Police,South Wales Police,-3.168138,51.483752,On or near FITZALAN PLACE,W01001835,Cardiff 033F,Offender fined
4b1b712245c06d6a8f0b139cba7e44a89724e64da612f8d59aca139c83a30bac,2012-01,South Wales Police,South Wales Police,-3.438117,51.690390,On or near STATION TERRACE,W01001140,Rhondda Cynon Taf 005D,Offender fined
6fc57121438462a1720c73e95111ce1f2233ec27087f2ee20b59a5c095d75e18,2012-01,South Wales Police,South Wales Police,-3.482032,51.411000,On or near WINDMILL CLOSE,W01001110,The Vale of Glamorgan 011D,Offender fined
48995bf8600e28051aacb990d3fc244145c94dd5295a65df98f556e03dce269b,2012-01,South Wales Police,South Wales Police,-3.839153,51.661495,On or near SPRINGFIELD ROAD,W01000913,Neath Port Talbot 010B,Offender sent to prison
c5416f340e3d2879ecc677e4d7dee9bc07ad8f3350266f71600ac1ae4f89c49a,2012-01,South Wales Police,South Wales Police,-3.940654,51.619817,On or near Nightclub,W01001955,Swansea 025F,Offender fined
151a868b8ce9d8129385a1ee7f30fa41014065b38e003c96c62ff9cd3c3ba236,2012-01,South Wales Police,South Wales Police,-3.982014,51.628137,On or near Petrol Station,W01000868,Swansea 024B,Offender fined
bf39739d4507beef21c0156ae6d01f3a26ae765ee14dc90841e3646dafd80639,2012-01,South Wales Police,South Wales Police,-3.178431,51.481895,On or near Shopping Area,W01001939,Cardiff 032F,Offender sent to prison
0373a23316a65b6314606aaca96ecac7e237b1719d30d6c1ef17e7e48172c518,2012-01,South Wales Police,South Wales Police,-3.112750,51.515717,On or near CAERNARVON WAY,W01001886,Cardiff 016D,Offender otherwise dealt with
bce4cc85eb1d6446e37e4b067da161ef0953d16490eb07cbe32fb40e7f74de63,2012-01,South Wales Police,South Wales Police,-3.176026,51.480220,On or near Shopping Area,W01001941,Cardiff 032G,Offender fined
36f585be661aa3728197c719b6576acdac792e9ab270f7f02eea5d8e51498144,2012-01,South Wales Police,South Wales Police,-3.483308,51.641505,On or near PENRHIW ROAD,W01001287,Rhondda Cynon Taf 014F,Offender sent to prison
98853ecf5739b30a5e09ef3d4d248ea247bdaa2227d3e36bd51197b817c2b9c3,2012-01,South Wales Police,South Wales Police,-3.379785,51.682781,On or near CHANCERY LANE,W01001208,Rhondda Cynon Taf 006E,Offender sent to prison
19a4bc80df7e63e2a6f572ba713d55d99d41f0006a80f279e5166fc9939eb1d0,2012-01,South Wales Police,South Wales Police,-3.150128,51.489738,On or near BLANCHE STREET,W01001697,Cardiff 036D,Offender fined
e2583bf8b0ddb278ab7edd67970725d3b98eeb19899cb4fce24b030d15072fc2,2012-01,South Wales Police,South Wales Police,-3.176377,51.477069,On or near Nightclub,W01001941,Cardiff 032G,Offender given community sentence
33416b61cd114faa42bfbd48343957285ea3509240b34dade141a07f892e4b44,2012-01,South Wales Police,South Wales Police,-3.144356,51.487007,On or near CRAIGMUIR ROAD,W01001876,Cardiff 037D,Offender fined
df27ff454ee5ab8c66057b1ac723b46ae01213fc9346549386ce56d83741c8b0,2012-01,South Wales Police,South Wales Police,-3.178178,51.479362,On or near WHARTON STREET,W01001941,Cardiff 032G,Offender fined
d51c92c8051a7b479dbbfc904fd7524357a713f86422fdcccd62b4d922a4dce5,2012-01,South Wales Police,South Wales Police,-3.979850,51.657057,On or near CALDEY PLACE,W01000836,Swansea 011E,Offender fined
7c819de3df928fb1907099d64189bab90fa89ce8d45b01e90d5e355fc9792eda,2012-01,South Wales Police,South Wales Police,-3.340201,51.602178,On or near PARK SIDE LANE,W01001228,Rhondda Cynon Taf 021D,Offender given conditional discharge
17d1e47c79f08449e77611bc0b6245e783c8b411a53eeac393ba7d3ba67ca821,2012-01,South Wales Police,South Wales Police,-3.941046,51.626636,On or near POWELL STREET,W01001955,Swansea 025F,Defendant found not guilty
9aab818a5849a5b00b56d77f3dc6aa69f27841ce456070fb9d5e730e29dd8611,2012-01,South Wales Police,South Wales Police,-3.939532,51.619260,On or near WIND STREET,W01001938,Swansea 025E,Offender sent to prison
59d51e01264f384a58ffa528f992179b17ca135eae22a4ec85581fa72d578d1a,2012-01,South Wales Police,South Wales Police,-3.447164,51.712290,On or near Parking Area,W01001150,Rhondda Cynon Taf 003B,Offender fined
fcb611f2962909e5fb3fd278dc11f7c460e28ca9fcb2a209078769de7fedc9bd,2012-01,South Wales Police,South Wales Police,-3.462647,51.585088,On or near HEOL GLYNCOCH,W01001179,Rhondda Cynon Taf 023B,Offender given community sentence
f818ffe8e322aeee483d82f8e1fc426a5e7e7ce6770efb747a9268e8e542db60,2012-01,South Wales Police,South Wales Police,-3.432187,51.583126,On or near A4119,W01001249,Rhondda Cynon Taf 024A,Offender otherwise dealt with
44f99c48a5937b968872e8305dc7854722b9f1614a2547d5bdf2717d198d4744,2012-01,South Wales Police,South Wales Police,-3.176026,51.480220,On or near Shopping Area,W01001941,Cardiff 032G,Offender sent to prison
74bc273d6e7b79e09dc3d062506856ffe0b4a3681fceeff1f94562f8d877dbdb,2012-01,South Wales Police,South Wales Police,-3.341434,51.603324,On or near GELLIWASTAD ROAD,W01001228,Rhondda Cynon Taf 021D,Offender sent to prison
fd643949e1898c39db25b4a20251ca4068df0dedf376f851ea07db001f2e4b19,2012-01,South Wales Police,South Wales Police,-3.176509,51.478839,On or near Shopping Area,W01001941,Cardiff 032G,Offender sent to prison
cea5b1ecc60e03adfac735c536336b0eedbf1310ef398b4e298e02b438ed6b09,2012-01,South Wales Police,South Wales Police,-3.780496,51.591828,On or near Parking Area,W01000951,Neath Port Talbot 018C,Offender fined
9fe385781f90369ade5e14dea4e1f8d578ce18e0fb58803184bcc150f44d4663,2012-01,South Wales Police,South Wales Police,-3.352292,51.557125,On or near PARISH ROAD,W01001278,Rhondda Cynon Taf 028E,Offender fined
88d09549f4cea5e1acbe023c9850bfd818333687b60c670455ff977eef889335,2012-01,South Wales Police,South Wales Police,-3.704243,51.478794,On or near OLD SCHOOL ROAD,W01001046,Bridgend 018C,Offender fined
2c5391acff91ef8fe69aa05a1a65bf52f6f40c17ddafc88cbb364dd5d067bc8f,2012-01,South Wales Police,South Wales Police,-3.177285,51.481574,On or near Shopping Area,W01001939,Cardiff 032F,Offender sent to prison
