Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
3e60af1696e35a42b231205160c04a27719a1b642585665ebad36b9aba3bf126,2012-01,South Wales Police,South Wales Police,-3.529804,51.670807,On or near ELEANOR STREET,W01001265,Rhondda Cynon Taf 007A,Offender fined
b5575acb08a8d3d5453a5e23def29e1ce3d3972c081f22bfc4e5d96bf95d3358,2012-01,South Wales Police,South Wales Police,-3.176026,51.480220,On or near Shopping Area,W01001941,Cardiff 032G,Offender sent to prison
3b0f2c9a34fe76c8dac824c53358b73d00c2af9a085c72d109b020b14c07c801,2012-01,South Wales Police,South Wales Police,-3.939769,51.626172,On or near Pedestrian Subway,W01001955,Swansea 025F,Offender given conditional discharge
e26f8bd08588db07eeef1a483ec45f09f7946c032e1307af636fd84312f0ea7e,2012-01,South Wales Police,South Wales Police,-3.207514,51.476186,On or near BROADHAVEN,W01001711,Cardiff 040C,Offender given conditional discharge
603ca041f05e793635a5dda990024bfba7d8d72256e94ace143a9e9989470b37,2012-01,South Wales Police,South Wales Police,-3.340718,51.600608,On or near Shopping Area,W01001182,Rhondda Cynon Taf 021A,Offender given conditional discharge
b593df5cfdecc6928ea1c353e67c851b7bb20621a87b80dde86c61d2a3f7b9a4,2012-01,South Wales Police,South Wales Police,-3.415086,51.598071,On or near CHANNEL AVENUE,W01001174,Rhondda Cynon Taf 020C,Offender otherwise dealt with
9f47d36ec8a98f14f98069b0dd3775c0b162f989441efb8d18a782cdd9fc940c,2012-01,South Wales Police,South Wales Police,-3.376419,51.542116,On or near SWAN STREET,W01001195,Rhondda Cynon Taf 030C,Offender given suspended prison sentence
8c8325dd44f0b091abcf2a2689b2caa6b23e94ec068e996eb1daa0233e6fac79,2012-01,South Wales Police,South Wales Police,-3.189360,51.506755,On or near Hospital,W01001770,Cardiff 018B,Offender fined
5fa0ae5efdaaab9422f66a1e8b4575b39d6396cbba04bbb9e94b77480d9fda6b,2012-01,South Wales Police,South Wales Police,-3.969265,51.716684,On or near Park/Open Space,W01000803,Swansea 002F,Defendant found not guilty
f859132eb3ad2d91d420b2e0da89e04f2a724843144a5ee65548c6dc639db096,2012-01,South Wales Police,South Wales Police,-3.266518,51.418302,On or near ST ANN'S COURT,W01001095,The Vale of Glamorgan 007D,Offender fined
4b1b712245c06d6a8f0b139cba7e44a89724e64da612f8d59aca139c83a30bac,2012-01,South Wales Police,South Wales Police,-3.438117,51.690390,On or near STATION TERRACE,W01001140,Rhondda Cynon Taf 005D,Offender fined
c48a1282200cdc150645d45665050c5465c8775c6c77de61f60b3c5f988dc4c7,2012-01,South Wales Police,South Wales Police,-3.571652,51.517667,On or near Hospital,W01001038,Bridgend 011C,Offender given community sentence
bf044f2aa7de42b20eb64917fa7d1815ac73d2e54312202649628ad9320ea43e,2012-01,South Wales Police,South Wales Police,-3.182802,51.456035,On or near MOREL COURT,W01001947,Cardiff 048E,Offender sent to prison
7bab1785345f8fb37590043ed011ea39b3bd5a6a8f6fabd11f45afae71a7009d,2012-01,South Wales Police,South Wales Police,-3.658207,51.633158,On or near WOODLANDS TERRACE,W01000991,Bridgend 001A,Offender fined
e804fbdcfd37ef38b1955b16ef7ba8b9ad557b3dd4c308734851ffa5e30f6c2f,2012-01,South Wales Police,South Wales Police,-3.189360,51.506755,On or near Hospital,W01001770,Cardiff 018B,Offender fined
247381a2cf3b6db80090309e2a120cc735372bc34e69c16db434dab51712074b,2012-01,South Wales Police,South Wales Police,-3.305319,51.663176,On or near PERROTT PLACE,W01001322,Merthyr Tydfil 007E,Offender otherwise dealt with
6eb3467337b0b37bdc4fc270c950c6d6cc87c11a423997bc7a3ed13656d76878,2012-01,South Wales Police,South Wales Police,-3.576832,51.507383,On or near DERWEN ROAD,W01001021,Bridgend 014A,Offender sent to prison
ee79e06fb1864ddf8162880a46b5969564dbd874add99a9bc904cde070323400,2012-01,South Wales Police,South Wales Police,-3.225880,51.484475,On or near Petrol Station,W01001716,Cardiff 035C,Offender given conditional discharge
fd7c67e356d9a68c47b4deac8bb315428c43355894ed15772da10c24fd9a062d,2012-01,South Wales Police,South Wales Police,-3.655646,51.609644,On or near Parking Area,W01001014,Bridgend 002A,Offender sent to prison
ca063383ed08361889b231cfa428b81aa0d59c6343d072fdf3c29b1015b34920,2012-01,South Wales Police,South Wales Police,-3.982014,51.628137,On or near Petrol Station,W01000868,Swansea 024B,Offender given community sentence
df863650203a7eb35868d067b54e951caccea6d3fd601f068c80059911916eaf,2012-01,South Wales Police,South Wales Police,-3.925746,51.664162,On or near SLATE STREET,W01000812,Swansea 008C,Offender otherwise dealt with
f0b121fcc0b39095450d28aef960faf552671727f6c03ab923d300cda4e85922,2012-01,South Wales Police,South Wales Police,-3.108299,51.524706,On or near MEADOWLARK CLOSE,W01001881,Cardiff 013C,Offender given suspended prison sentence
bd3c8a8071b50ee2a26699e6f82df30cfd4d717f346156b623cbc4b8a50e3281,2012-01,South Wales Police,South Wales Police,-3.957884,51.630124,On or near EMLYN GARDENS,W01000862,Swansea 019A,Offender fined
c073849a699c9b793733119ddd77ecfbe138724669a688aa9a9e7c4464de5a6c,2012-01,South Wales Police,South Wales Police,-3.688713,51.528144,On or near MARSHFIELD AVENUE,W01001050,Bridgend 008D,Offender sent to prison
848c5fe6c1eb84fc41397e7affc7b6997706b5ab7bb8045e6b71c72fe91f071e,2012-01,South Wales Police,South Wales Police,-3.209794,51.501951,On or near ABERDORE ROAD,W01001788,Cardiff 023D,Offender fined
b0dd045e44832d24e99b2c833684350671ccca6e564fcc0ed4500c0ed8a96af8,2012-01,South Wales Police,South Wales Police,-3.803080,51.665193,On or near COLWG Y CASTELL,W01000939,Neath Port Talbot 008D,Offender sent to prison
02678c2f288b460c8368f8456976c5d96a8dfcc1ae863bff6c795cfebe531b03,2012-01,South Wales Police,South Wales Police,-3.942052,51.621098,On or near CASTLE STREET,W01001955,Swansea 025F,Offender otherwise dealt with
bdf5feef3484f6945a80e2763cf413cad63361f7d201971c3ad12883a69ee506,2012-01,South Wales Police,South Wales Police,-3.945614,51.622289,On or near GROVE PLACE,W01001955,Swansea 025F,Offender fined
90be142bd68d70f9a156e096ba1677f4762c676dec9b7e338f5fc67de333b167,2012-01,South Wales Police,South Wales Police,,,No location,,,Offender given community sentence
0df12e6132a15c32234a696067e1965af0831175b583e3d097c2da161ca542ed,2012-01,South Wales Police,South Wales Police,-3.272860,51.404296,On or near Parking Area,W01001066,The Vale of Glamorgan 015D,Offender given community sentence
64a4cef86192522d58d54ec4161fd13eb7123879ce8676a1f77fba98ba19f1de,2012-01,South Wales Police,South Wales Police,-3.701576,51.523578,On or near GIBBONS WAY,W01001002,Bridgend 010D,Offender fined
a8405c1556d403abae2ca53cec34ad599bf8641ac1299705fa363e03bf40f26f,2012-01,South Wales Police,South Wales Police,-3.166222,51.485992,On or near Further/Higher Educational Building,W01001835,Cardiff 033F,Offender sent to prison
ac552312ad7151fdcb023bc60259a54f04ebf12bc18e6c4294f4d73f9f7536c0,2012-01,South Wales Police,South Wales Police,-3.334374,51.620103,On or near COED-Y-LAN ROAD,W01001180,Rhondda Cynon Taf 015A,Defendant found not guilty
df8c318a3215faf034bc16b43c951fb22eabaf924893250e8bb450ffba13cdc5,2012-01,South Wales Police,South Wales Police,-3.283602,51.400303,On or near ISLAND ROAD,W01001102,The Vale of Glamorgan 013F,Offender sent to prison
6245c108f22b9d1fbca8d743efd2612e0c8cdff393c8e8d63c444960ee7957c5,2012-01,South Wales Police,South Wales Police,-3.451229,51.619930,On or near Parking Area,W01001248,Rhondda Cynon Taf 016D,Offender sent to prison
cc0f53ac947e93a939018ae94b54ad05314b245ab4ea26c6af328f057487d57d,2012-01,South Wales Police,South Wales Police,-3.594107,51.506493,On or near BRYNTIRION HILL,W01001027,Bridgend 017C,Offender sent to prison
5c0bc7ea2df4a70d5b2c1a7d732e82aacd32fc032e406c601497c0b6a7854666,2012-01,South Wales Police,South Wales Police,-3.265557,51.405886,On or near LLANTWIT STREET,W01001910,The Vale of Glamorgan 012G,Offender sent to prison
2d6ffe31678919720d025f9c15c7d27eacb3a0b3cb51b954c80a221c0c58ca70,2012-01,South Wales Police,South Wales Police,-3.781615,51.597197,On or near PRIOR STREET,W01000950,Neath Port Talbot 018B,Offender sent to prison
97ce47d3dd4c79c3595ae80439fdf29001a4048964a3babbabae45ef96479137,2012-01,South Wales Police,South Wales Police,-3.303379,51.665599,On or near FOX STREET,W01001322,Merthyr Tydfil 007E,Offender sent to prison
3b97280e5f5136e1b0eea16b9d1f0fd0b6f46bfb615535ea6ad691c10c4f9e0d,2012-01,South Wales Police,South Wales Police,-3.579500,51.506627,On or near Dunraven Place,W01001021,Bridgend 014A,Offender sent to prison
aaa42d24ec54130d9e1578347ba23b34ad0954c6905fadf8ca394f36d573460d,2012-01,South Wales Police,South Wales Police,-3.658858,51.609023,On or near TALBOT STREET,W01001014,Bridgend 002A,Offender sent to prison
88573e47e6cd86a77ba9f293f4e910918aeb17f372013ffcb8b0388e6711a908,2012-01,South Wales Police,South Wales Police,-3.658731,51.608296,On or near LLYNFI LANE,W01001018,Bridgend 002D,Offender given community sentence
9640e2529378e610215bade37046286fd08f2cd2aea7d316ab905c22326f522d,2012-01,South Wales Police,South Wales Police,-3.246604,51.478124,On or near ABERTHAW ROAD,W01001740,Cardiff 039D,Offender fined
b43d82bf9f2520aa7c6567a0b4de25ec5d9d8c6fc3b49694f3490437f92791d4,2012-01,South Wales Police,South Wales Police,-3.175166,51.483169,On or near Nightclub,W01001939,Cardiff 032F,Offender fined
aebf3ef253ddd4725d84e3657d2f0cff5b57dc61df3e7d1d9a1aad5b877a948e,2012-01,South Wales Police,South Wales Police,-3.178431,51.481895,On or near Shopping Area,W01001939,Cardiff 032F,Offender fined
bfba46b0a7497b97736713570abe1d0450fabe4c9c62e9bb00b3066ed0b7dfd7,2012-01,South Wales Police,South Wales Police,-3.260369,51.408055,On or near GUTHRIE STREET,W01001079,The Vale of Glamorgan 012E,Offender sent to prison
d15e2572f7b8284001db77445f244e759c8c27b598cc1f25cf64734d7e6cde1c,2012-01,South Wales Police,South Wales Police,-3.542188,51.607916,On or near SAVILLE ROAD,W01001034,Bridgend 003F,Offender given suspended prison sentence
5376934a08c3769c1659ae52c31356d44a00487d4235fb5cd6c893bedf0169ea,2012-01,South Wales Police,South Wales Police,-3.704243,51.478794,On or near OLD SCHOOL ROAD,W01001046,Bridgend 018C,Offender sent to prison
6be848a5351df7078eea747da568aaecf179140ad5cd17edddd38e3824209743,2012-01,South Wales Police,South Wales Police,-3.138897,51.523379,On or near Petrol Station,W01001811,Cardiff 009A,Offender otherwise dealt with
29a3157fb34c215ed65e35d7edf470c951504c9c7e395e5f712116f00c4eeb3b,2012-01,South Wales Police,South Wales Police,-3.131402,51.510026,On or near BRITISH LEGION DRIVE,W01001806,Cardiff 015D,Offender sent to prison
9e99b2d6e9ddf926f0337ffa6c6810d7a041462ab0dbf7d2445acb02776c39a8,2012-01,South Wales Police,South Wales Police,-3.577447,51.505603,On or near Shopping Area,W01001021,Bridgend 014A,Court case unable to proceed
dd6f9a0c064a3653023cb0a0f005d2445d7914a9f7e5c05cab30493f7523273e,2012-01,South Wales Police,South Wales Police,-3.987354,51.652119,On or near Shopping Area,W01000836,Swansea 011E,Offender sent to prison
d3cc8876a482aaf7b9f38e844adb61a2372a7fa71ccb5a8a7cef17431e82533a,2012-01,South Wales Police,South Wales Police,-3.942358,51.636362,On or near HAFOD PARK,W01000742,Swansea 016A,Defendant found not guilty
4dd377c449a3468b2aa2314dc87637b2e079a048f50f4cb5fbd93a925fe4e096,2012-01,South Wales Police,South Wales Police,-3.335156,51.767171,On or near Supermarket,W01001295,Merthyr Tydfil 002A,Offender given community sentence
3464f1ee6bda92e662b205699bac4f2ad37659ce6b0696c508c549d71e425d43,2012-01,South Wales Police,South Wales Police,-3.574117,51.504308,On or near Pedestrian Subway,W01001035,Bridgend 014E,Offender given suspended prison sentence
43f522eac27ad1478eefdaad35866f9b859b6bff8f699b3e55644e07c35511ed,2012-01,South Wales Police,South Wales Police,-3.380419,51.763016,On or near Parking Area,W01001299,Merthyr Tydfil 008A,Offender given community sentence
0ea5491ca55bfbab953da031ab4970dccd712692a75919f06613e385ad078c35,2012-01,South Wales Police,South Wales Police,-3.607864,51.510486,On or near MOUNT PLEASANT,W01000990,Bridgend 017B,Offender given suspended prison sentence
b2587d50dcaea55119f540435d973d399ca76cff6cb5674455c9230399641ddd,2012-01,South Wales Police,South Wales Police,-3.576095,51.506484,On or near COURT ROAD,W01001021,Bridgend 014A,Offender fined
182283f2760dccc778952d5d6a062a94d18fe801c2e945e997e9f23d0b4cadff,2012-01,South Wales Police,South Wales Police,-3.570905,51.504324,On or near Petrol Station,W01001035,Bridgend 014E,Offender otherwise dealt with
fa6097ca6a1de7a5bb2a5bafc0cab5782f671d658e8ce57256218c613b14bed9,2012-01,South Wales Police,South Wales Police,-3.419750,51.634621,On or near HILLSIDE TERRACE,W01001280,Rhondda Cynon Taf 017E,Offender otherwise dealt with
0f3618175c9924fe63367592144bd7bf9b4974dd4c90414f5abb07a3d465b563,2012-01,South Wales Police,South Wales Police,-3.179290,51.481140,On or near Shopping Area,W01001939,Cardiff 032F,Offender sent to prison
c95e339fa5cb9c41c0bde0053e4d9b4e79e8884893db44318d37b7b0b11334cf,2012-01,South Wales Police,South Wales Police,-3.806133,51.664138,On or near CROFT ROAD,W01000939,Neath Port Talbot 008D,Offender sent to prison
699522c35b81feafe9ed41c7e52e55fb98966f9e75b90f5029e89fc5122bcadd,2012-01,South Wales Police,South Wales Police,-3.169605,51.489312,On or near RUSSELL STREET,W01001832,Cardiff 033C,Offender given conditional discharge
13643e10c91ffc39b57518bb3b8df1cdbcf00697d9efe56c18b3257028630af7,2012-01,South Wales Police,South Wales Police,-3.948151,51.619459,On or near PICTON LANE,W01000745,Swansea 025B,Court case unable to proceed
900cd67093e8ecdc6ab1f39caa83ddcbf8d76dd889ab7b05476ba8b233dcfa29,2012-01,South Wales Police,South Wales Police,-3.189751,51.501851,On or near Supermarket,W01001755,Cardiff 025A,Offender sent to prison
b7b64f931624c4a3d49322ccacba2ecd5150b9bf5cec74b4c601d73f22c5b3b1,2012-01,South Wales Police,South Wales Police,-3.578789,51.508139,On or near Bus/Coach Station,W01001021,Bridgend 014A,Offender sent to prison
b631752a208ba006769bb9b8e6fe06077d6999915c7717c2a21e7f42061d85fa,2012-01,South Wales Police,South Wales Police,-3.574827,51.532399,On or near Shopping Area,W01001056,Bridgend 007D,Offender given community sentence
4f4bd3d82e8bd80ab023af2b324fc27c7c827d58ae691e925b0a64871568d131,2012-01,South Wales Police,South Wales Police,-3.579500,51.506627,On or near Dunraven Place,W01001021,Bridgend 014A,Offender sent to prison
b7ac8bc807e08b427abe65e922475ca4bb93492be418e69f91dff8e8424de10f,2012-01,South Wales Police,South Wales Police,-3.202370,51.507801,On or near TWYN-Y-FEDWEN,W01001890,Cardiff 021D,Offender sent to prison
aec2c91d7a06169c355bd2869440f1af9007aa1a890035ce255931eb55298c5e,2012-01,South Wales Police,South Wales Police,-3.945650,51.620094,On or near Parking Area,W01000745,Swansea 025B,Offender given community sentence
8e97ca73e4234087f64429bb0d6a55f3c10baf26bc5bd6320fac9348b9915b8f,2012-01,South Wales Police,South Wales Police,-3.111184,51.511766,On or near HEOL NEWYDD,W01001886,Cardiff 016D,Offender otherwise dealt with
aeee51852ecbe83452349c5364f2affd757724769281f239a310adc2e0ca8965,2012-01,South Wales Police,South Wales Police,-3.443534,51.713738,On or near COMMERCIAL STREET,W01001148,Rhondda Cynon Taf 002A,Offender given community sentence
eb410e4aab2474628b852a0f0a149ae69fd218fee44e77f2cac8b48d08a691c4,2012-01,South Wales Police,South Wales Police,-3.265557,51.405886,On or near LLANTWIT STREET,W01001910,The Vale of Glamorgan 012G,Offender sent to prison
62d397f4a97eeb6a648a2385d1c4ac7cae8c8354768d1a29588a1e2209ec10a4,2012-01,South Wales Police,South Wales Police,-3.179094,51.476907,On or near Central Square,W01001941,Cardiff 032G,Offender fined
362ca6d0e888c57b74b441809523d9ef281a1f43e9aae7452facc16f4f50b83e,2012-01,South Wales Police,South Wales Police,-3.376848,51.745677,On or near Supermarket,W01001315,Merthyr Tydfil 004D,Offender given conditional discharge
37d3b5a31c0ce7cd5e44c5d67477c949c106d65992d0a8b7b409491d15b3f336,2012-01,South Wales Police,South Wales Police,-3.121571,51.522790,On or near BAMPTON ROAD,W01001804,Cardiff 015B,Offender otherwise dealt with
0197ceb389692f8109b22ff3a7a0e76f7e820ec9632b04d20cd508f84c05a614,2012-01,South Wales Police,South Wales Police,-3.945572,51.620293,On or near PARK STREET,W01000745,Swansea 025B,Offender sent to prison
e89b3f3e325cb92625e318ea27621ea0057b285fdfc42bf1b900991740d4660e,2012-01,South Wales Police,South Wales Police,-3.504884,51.659385,On or near BROOK STREET,W01001270,Rhondda Cynon Taf 010B,Offender sent to prison
09961b86d3ab130caa25c071b5d066b20a6a6b984c126a384945ffff4ec77217,2012-01,South Wales Police,South Wales Police,-3.320167,51.618852,On or near ASHDOWN COURT,W01001165,Rhondda Cynon Taf 019B,Offender given conditional discharge
2ac8e5cc4c1d848eaa080009c296eb3c070183768f28dfb2e203b8f9fe7add94,2012-01,South Wales Police,South Wales Police,-3.441950,51.712202,On or near MERCHANT STREET,W01001150,Rhondda Cynon Taf 003B,Offender sent to prison
5a490a9fda078180dc37d326cf533da034f6f680e143832e11e2cda73dbbecd3,2012-01,South Wales Police,South Wales Police,-3.340201,51.602178,On or near PARK SIDE LANE,W01001228,Rhondda Cynon Taf 021D,Offender otherwise dealt with
8336c92330e6a5653f1e2f04f02c5fc2520fa6ea0a873fba8dfe23693c30fca8,2012-01,South Wales Police,South Wales Police,-3.157737,51.485320,On or near CLIFTON STREET,W01001694,Cardiff 036A,Offender sent to prison
096da234a50835390e090e2540545f671c740bf13cd7a97915b2b7407b8dede5,2012-01,South Wales Police,South Wales Police,-3.801467,51.664255,On or near RHODFA TYWYSOG CYMRU,W01000939,Neath Port Talbot 008D,Offender fined
6b5cf55f8e24f157b55ca2d4e9acbed9ab087669dd866ad05f1a1fee67b77a4d,2012-01,South Wales Police,South Wales Police,-3.969923,51.646190,On or near Supermarket,W01000835,Swansea 013E,Offender fined
a66a82ac1efa09279e272031901442099009e9936492654eeba0576fccee9a24,2012-01,South Wales Police,South Wales Police,-3.450910,51.714915,On or near GADLYS ROAD,W01001148,Rhondda Cynon Taf 002A,Offender given community sentence
179d1c89e14f12234358c658dead6aa3a0cc2fc8b8433ea0b3939512737c3c5b,2012-01,South Wales Police,South Wales Police,-3.956292,51.640474,On or near PWLL-Y-DOMEN ROAD,W01000767,Swansea 015E,Offender otherwise dealt with
4f986bb7a8fbff46beff9eb945339f463309b803837d24f22c6568bda69b879a,2012-01,South Wales Police,South Wales Police,-3.357922,51.763754,On or near ALMA STREET,W01001298,Merthyr Tydfil 002D,Offender sent to prison
3721c70cb7cc915c8eb29539c283d5ba4e1770745b94e395fb2018de935dc560,2012-01,South Wales Police,South Wales Police,-3.839153,51.661495,On or near SPRINGFIELD ROAD,W01000913,Neath Port Talbot 010B,Offender sent to prison
be7d5faf5ba83191a6ca4ab04f4fbcd8d61111415ad20d2c0fa4fe37d6f036e6,2012-01,South Wales Police,South Wales Police,-3.959571,51.622336,On or near RHIANFA GARDENS,W01000869,Swansea 024C,Offender given community sentence
3d1fe57ca7dbea8ded4746ca75ea12dfac8ce1f2a43f0a5a3d1a5ed2922f3c07,2012-01,South Wales Police,South Wales Police,-3.431152,51.650731,On or near EAST ROAD,W01001276,Rhondda Cynon Taf 013D,Offender given community sentence
18d40da6638cefae0f683e9dba30b51c721d96a8b5ced4b977d9b9991d13cb83,2012-01,South Wales Police,South Wales Police,-3.943736,51.616547,On or near Supermarket,W01001957,Swansea 025G,Offender sent to prison
